cmake_minimum_required(VERSION 3.24)
add_executable(Acwing842.cpp Acwing842.cpp)
add_executable(Acwing843.cpp Acwing843.cpp)
add_executable(Acwing3696.cpp Acwing3696.cpp)
add_executable(Acwing1488.cpp Acwing1488.cpp)
add_executable(Acwing844.cpp Acwing844.cpp)
add_executable(Acwing845.cpp Acwing845.cpp)
add_executable(Acwing795.cpp Acwing795.cpp)
add_executable(Acwing796.cpp Acwing796.cpp)
add_executable(Acwing797.cpp Acwing797.cpp)
add_executable(Acwing799.cpp Acwing799.cpp)
add_executable(Leetcode982.cpp Leetcode982.cpp)
add_executable(Acwing3305.cpp Acwing3305.cpp)
add_executable(Acwing3777.cpp Acwing3777.cpp)
add_executable(Acwing840.cpp Acwing840.cpp)
add_executable(Acwing841.cpp Acwing841.cpp)
add_executable(Leetcode6309.cpp Leetcode6309.cpp)
add_executable(Acwing837.cpp Acwing837.cpp)
add_executable(Acwing240.cpp Acwing240.cpp)
add_executable(Acwing830.cpp Acwing830.cpp)
add_executable(Acwing154.cpp Acwing154.cpp)
add_executable(Acwing3728.cpp Acwing3728.cpp)
add_executable(Acwing858.cpp Acwing858.cpp)
add_executable(Acwing3555.cpp Acwing3555.cpp)
add_executable(leetcode1590.cpp leetcode1590.cpp)
add_executable(leetcode17.05.cpp leetcode17.05.cpp)
add_executable(2023J.cpp 2023J.cpp)
add_executable(2023E.cpp 2023E.cpp)
add_executable(2023D.cpp 2023D.cpp)
add_executable(leetcode2383.cpp leetcode2383.cpp)
add_executable(Acwing1394.cpp Acwing1394.cpp)
add_executable(Acwing257.cpp Acwing257.cpp)
add_executable(leetcode1605.cpp leetcode1605.cpp)
add_executable(Acwing3792.cpp Acwing3792.cpp)
add_executable(Acwing868.cpp Acwing868.cpp)
add_executable(Acwing4309.cpp Acwing4309.cpp)
add_executable(Acwing872.cpp Acwing872.cpp)
add_executable(leetcode1615.cpp leetcode1615.cpp)
add_executable(Acwing3625.cpp Acwing3625.cpp)
add_executable(Acwing876.cpp Acwing876.cpp)
add_executable(leetcode2488.cpp leetcode2488.cpp)
add_executable(std.cpp std.cpp)
add_executable(test1.cpp test1.cpp)
add_executable(leetcode2389.cpp leetcode2389.cpp)
add_executable(leetcode200.cpp leetcode200.cpp)
add_executable(leetcode1625.cpp leetcode1625.cpp)
add_executable(leetcode1012.cpp leetcode1012.cpp)
add_executable(Acwing3382.cpp Acwing3382.cpp)
add_executable(Acwing2.cpp Acwing2.cpp)
add_executable(leetcode1626.cpp leetcode1626.cpp)
add_executable(leetcode1638.cpp leetcode1638.cpp)
add_executable(Acwing3.cpp Acwing3.cpp)
add_executable(luogu8753.cpp luogu8753.cpp)
add_executable(luogu8755.cpp luogu8755.cpp)
add_executable(luogu8754.cpp luogu8754.cpp)
add_executable(luogu8749.cpp luogu8749.cpp)
add_executable(leetcode1637.cpp leetcode1637.cpp)
add_executable(Acwing9.cpp Acwing9.cpp)
add_executable(Acwing6.cpp Acwing6.cpp)
add_executable(Acwing1051.cpp Acwing1051.cpp)
add_executable(leetcode2367.cpp leetcode2367.cpp)
add_executable(Acwing898.cpp Acwing898.cpp)
add_executable(Acwing895.cpp Acwing895.cpp)
add_executable(Acwing897.cpp Acwing897.cpp)
add_executable(Acwing282.cpp Acwing282.cpp)
add_executable(Acwing3805.cpp Acwing3805.cpp)
add_executable(luogu8743.cpp luogu8743.cpp)
add_executable(luogu8744.cpp luogu8744.cpp)
add_executable(luogu8742.cpp luogu8742.cpp)
add_executable(Acwing1204.cpp Acwing1204.cpp)
add_executable(Acwing1205.cpp Acwing1205.cpp)
add_executable(Acwing1207.cpp Acwing1207.cpp)
add_executable(luogu8597.cpp luogu8597.cpp)
add_executable(luogu8599.cpp luogu8599.cpp)
add_executable(Acwing1210.cpp Acwing1210.cpp)
add_executable(Acwing1212.cpp Acwing1212.cpp)
add_executable(tiankoing.cpp tiankoing.cpp)
add_executable(leetcode1053.cpp leetcode1053.cpp)
add_executable(Acwing4658.cpp Acwing4658.cpp)
add_executable(Acwing4659.cpp Acwing4659.cpp)
add_executable(leetcode1000.cpp leetcode1000.cpp)
add_executable(Acwing4660.cpp Acwing4660.cpp)
add_executable(luogu8785.cpp luogu8785.cpp)
add_executable(luogu8787.cpp luogu8787.cpp)
add_executable(leetcode2427.cpp leetcode2427.cpp)
add_executable(leetcode1017.cpp leetcode1017.cpp)
add_executable(leetcode1040.cpp leetcode1040.cpp)
add_executable(leetcode2399.cpp leetcode2399.cpp)
add_executable(Acwing3384.cpp Acwing3384.cpp)
add_executable(Leetcode2404.cpp Leetcode2404.cpp)
add_executable(Acwing4958.cpp Acwing4958.cpp)
add_executable(leetcode1042.cpp leetcode1042.cpp)
add_executable(leetcode1157.cpp leetcode1157.cpp)
add_executable(leetcode1026.cpp leetcode1026.cpp)
add_executable(Acwing3446.cpp Acwing3446.cpp)
add_executable(leetcode1043.cpp leetcode1043.cpp)
add_executable(Acwing3543.cpp Acwing3543.cpp)
add_executable(Leetcode2413.cpp Leetcode2413.cpp)
add_executable(Acwing3576.cpp Acwing3576.cpp)
add_executable(leetcode1027.cpp leetcode1027.cpp)
add_executable(leetcode1105.cpp leetcode1105.cpp)
add_executable(leetcode2418.cpp leetcode2418.cpp)
add_executable(leetcode1031.cpp leetcode1031.cpp)
add_executable(leetcode1048.cpp leetcode1048.cpp)
add_executable(count.cpp count.cpp)
add_executable(leetcode1172.cpp leetcode1172.cpp)
add_executable(leetcode1376.cpp leetcode1376.cpp)
add_executable(leetcode970.cpp leetcode970.cpp)
add_executable(leetcode1003.cpp leetcode1003.cpp)
add_executable(leetcode2106.cpp leetcode2106.cpp)
add_executable(leetcode2432.cpp leetcode2432.cpp)
add_executable(leetcode1419.cpp leetcode1419.cpp)
add_executable(ccpc.cpp ccpc.cpp)
add_executable(shudu.cpp shudu.cpp)
add_executable(leetcode1015.cpp leetcode1015.cpp)
add_executable(cf872.cpp cf872.cpp)
add_executable(cf872b.cpp cf872b.cpp)
add_executable(leetcode1016.cpp leetcode1016.cpp)
add_executable(leetcode2441.cpp leetcode2441.cpp)
add_executable(leetcode1054.cpp leetcode1054.cpp)
add_executable(leetcode1079.cpp leetcode1079.cpp)
add_executable(leetcodeLCP33.cpp leetcodeLCP33.cpp)
add_executable(leetcode1080.cpp leetcode1080.cpp)
add_executable(leetcode1090.cpp leetcode1090.cpp)
add_executable(leetcode1377.cpp leetcode1377.cpp)
add_executable(leetcode1091.cpp leetcode1091.cpp)
add_executable(leetcode2455.cpp leetcode2455.cpp)
add_executable(leetcode1130.cpp leetcode1130.cpp)
add_executable(leetcode2559.cpp leetcode2559.cpp)
add_executable(leetcode2465.cpp leetcode2465.cpp)
add_executable(leetcode2460.cpp leetcode2460.cpp)
add_executable(leetcode2352.cpp leetcode2352.cpp)
add_executable(leetcode2611.cpp leetcode2611.cpp)
add_executable(luogu8799.cpp luogu8799.cpp)
add_executable(luogu8802.cpp luogu8802.cpp)
add_executable(luogu8800.cpp luogu8800.cpp)
add_executable(luogu8801.cpp luogu8801.cpp)
add_executable(luogu8804.cpp luogu8804.cpp)
add_executable(luogu8803.cpp luogu8803.cpp)
add_executable(luogu8805.cpp luogu8805.cpp)
add_executable(leetcode2699.cpp leetcode2699.cpp)
add_executable(Acwing4908.cpp Acwing4908.cpp)
add_executable(leetcode1483.cpp leetcode1483.cpp)
add_executable(leetcode1177.cpp leetcode1177.cpp)
add_executable(leetcode1494.cpp leetcode1494.cpp)
add_executable(Acwing4440.cpp Acwing4440.cpp)
